fpr,thresholds,tpr
0.0,1.0,0.045951859956236324
0.0,0.9999998999999999,0.05196936542669584
0.0,0.99999976,0.05470459518599562
0.0,0.99999964,0.05798687089715536
0.0,0.9999995,0.058533916849015315
0.0,0.99999917,0.06181619256017506
0.0,0.9999988999999999,0.06291028446389496
0.0,0.9999988000000001,0.06400437636761488
0.0,0.9999986999999999,0.06673960612691467
0.0,0.99999845,0.06892778993435449
0.0,0.99999833,0.07056892778993436
0.0,0.9999979999999999,0.07275711159737418
0.0,0.99999774,0.07385120350109409
0.0,0.9999976,0.07603938730853392
0.0,0.9999974,0.07658643326039387
0.0,0.9999969999999999,0.07768052516411379
0.0,0.9999956,0.08096280087527352
0.0,0.99999547,0.08205689277899343
0.0,0.99999464,0.0836980306345733
0.0,0.9999945,0.08479212253829321
0.0,0.9999944,0.08533916849015317
0.0,0.99999404,0.08643326039387308
0.0,0.999992,0.08916849015317287
0.0,0.9999914000000001,0.09080962800875274
0.0,0.99999046,0.09245076586433261
0.0,0.9999902,0.09354485776805252
0.0,0.9999894,0.09463894967177243
0.0,0.9999888000000001,0.09573304157549234
0.0,0.9999650999999999,0.11652078774617068
0.0,0.9999646999999999,0.11761487964989059
0.0,0.99996376,0.11925601750547046
0.0,0.9999627000000001,0.12035010940919037
0.0,0.9999578000000001,0.12253829321663019
0.0,0.99995756,0.12363238512035012
0.0,0.9999566999999999,0.12472647702407003
0.0,0.9999559000000001,0.12582056892778992
0.0,0.99992156,0.1422319474835886
0.0,0.9999176,0.14332603938730853
0.0,0.9993575000000001,0.19474835886214442
0.0,0.9993386999999999,0.19584245076586435
0.0,0.9959766,0.25601750547045954
0.00019508388607101054,0.9958610999999999,0.25601750547045954
0.00019508388607101054,0.97780013,0.350109409190372
0.0003901677721420211,0.97772276,0.350109409190372
0.0003901677721420211,0.9746882,0.3583150984682713
0.0005852516582130316,0.9745555,0.3583150984682713
0.0005852516582130316,0.9612444,0.387308533916849
0.0007803355442840422,0.961067,0.387308533916849
0.0007803355442840422,0.9514166,0.4075492341356674
0.0009754194303550526,0.9510559999999999,0.4075492341356674
0.0009754194303550526,0.9500709999999999,0.4086433260393873
0.0011705033164260631,0.9493450000000001,0.4086433260393873
0.0011705033164260631,0.9467038000000001,0.4113785557986871
0.0013655872024970737,0.9466288,0.4113785557986871
0.0013655872024970737,0.9431339,0.41739606126914663
0.0015606710885680843,0.9430721,0.41739606126914663
0.0015606710885680843,0.94050765,0.4217724288840263
0.001755754974639095,0.9404923000000001,0.4217724288840263
0.001755754974639095,0.9403325000000001,0.42286652078774617
0.0019508388607101053,0.94019204,0.42286652078774617
0.0019508388607101053,0.9365019,0.4261487964989059
0.002145922746781116,0.93602175,0.4261487964989059
0.002145922746781116,0.92184734,0.4425601750547046
0.0023410066328521262,0.9216883,0.4425601750547046
0.0023410066328521262,0.9203565,0.44529540481400437
0.002536090518923137,0.9191552,0.44529540481400437
0.002536090518923137,0.9129902,0.449671772428884
0.0027311744049941474,0.91276115,0.449671772428884
0.0027311744049941474,0.9122678,0.45021881838074396
0.002926258291065158,0.91198057,0.45021881838074396
0.002926258291065158,0.9109265999999999,0.45185995623632386
0.0031213421771361686,0.9106171999999999,0.45185995623632386
0.0031213421771361686,0.9012406999999999,0.4638949671772429
0.003316426063207179,0.9006684000000001,0.4638949671772429
0.003316426063207179,0.89977974,0.4660831509846827
0.00351150994927819,0.8977963,0.4660831509846827
0.00351150994927819,0.89036113,0.47319474835886216
0.0037065938353492,0.8901326999999999,0.47319474835886216
0.0037065938353492,0.8892628,0.4737417943107221
0.0039016777214202106,0.88891894,0.4737417943107221
0.0039016777214202106,0.88454247,0.47811816192560175
0.004291845493562232,0.88344425,0.47811816192560175
0.004291845493562232,0.88273853,0.47921225382932164
0.004486929379633242,0.88213646,0.47921225382932164
0.004486929379633242,0.8675394000000001,0.49179431072210067
0.0046820132657042525,0.8669882999999999,0.49179431072210067
0.0046820132657042525,0.86348087,0.49562363238512036
0.004877097151775264,0.86313945,0.49562363238512036
0.004877097151775264,0.8570131,0.5010940919037199
0.005072181037846274,0.8566537000000001,0.5010940919037199
0.005072181037846274,0.85126805,0.5038293216630197
0.0052672649239172845,0.85084045,0.5038293216630197
0.0052672649239172845,0.8487129000000001,0.5076586433260394
0.005462348809988295,0.8486961999999999,0.5076586433260394
0.005462348809988295,0.8481586999999999,0.5082056892778993
0.005657432696059305,0.8481004000000001,0.5082056892778993
0.005657432696059305,0.8468114,0.5098468271334792
0.005852516582130316,0.8464261000000001,0.5098468271334792
0.005852516582130316,0.8448502,0.5109409190371991
0.006047600468201327,0.84392196,0.5109409190371991
0.006047600468201327,0.83927137,0.5158643326039387
0.006242684354272337,0.83873874,0.5158643326039387
0.006242684354272337,0.83761835,0.5175054704595186
0.006437768240343348,0.8372394000000001,0.5175054704595186
0.006437768240343348,0.83664435,0.5180525164113785
0.006632852126414358,0.83578277,0.5180525164113785
0.006632852126414358,0.8291889000000001,0.5235229759299781
0.006827936012485368,0.82814944,0.5235229759299781
0.006827936012485368,0.8216459999999999,0.5284463894967177
0.00702301989855638,0.8209347,0.5284463894967177
0.00702301989855638,0.8112849,0.5333698030634574
0.00721810378462739,0.81073207,0.5333698030634574
0.00721810378462739,0.8079883000000001,0.5361050328227571
0.0074131876706984,0.80652684,0.5361050328227571
0.0074131876706984,0.80328745,0.5388402625820569
0.007608271556769411,0.8026138,0.5388402625820569
0.007608271556769411,0.797597,0.5432166301969366
0.007803355442840421,0.79693335,0.5432166301969366
0.007803355442840421,0.794578,0.5443107221006565
0.008193523214982443,0.7941861,0.5443107221006565
0.008193523214982443,0.78637314,0.5492341356673961
0.008388607101053453,0.7862191999999999,0.5492341356673961
0.008388607101053453,0.7806743,0.5525164113785558
0.008583690987124463,0.77935296,0.5525164113785558
0.008583690987124463,0.7786504,0.5536105032822757
0.008778774873195474,0.77772415,0.5536105032822757
0.008778774873195474,0.76952034,0.5585339168490153
0.009168942645337495,0.76907796,0.5585339168490153
0.009168942645337495,0.7674718,0.5607221006564551
0.009364026531408505,0.76641864,0.5607221006564551
0.009364026531408505,0.7624883000000001,0.5650984682713348
0.009559110417479515,0.76127696,0.5650984682713348
0.009559110417479515,0.7580659000000001,0.5667396061269147
0.009754194303550527,0.7573376,0.5667396061269147
0.009754194303550527,0.75421286,0.5678336980306345
0.009949278189621538,0.751312,0.5678336980306345
0.009949278189621538,0.7502358,0.5689277899343544
0.010144362075692548,0.7502349,0.5689277899343544
0.010144362075692548,0.7458796999999999,0.5727571115973742
0.010534529847834569,0.7457577,0.5727571115973742
0.010534529847834569,0.7378672,0.5765864332603938
0.0111197815060476,0.7364635,0.5765864332603938
0.0111197815060476,0.73336214,0.5782275711159738
0.01131486539211861,0.7333360999999999,0.5782275711159738
0.01131486539211861,0.7333090999999999,0.5787746170678337
0.012485368708544674,0.7304871000000001,0.5787746170678337
0.012485368708544674,0.72949153,0.5809628008752735
0.012680452594615685,0.7288640000000001,0.5809628008752735
0.012680452594615685,0.7259445999999999,0.5836980306345733
0.012875536480686695,0.725526,0.5836980306345733
0.012875536480686695,0.71976936,0.5858862144420132
0.013070620366757706,0.719746,0.5858862144420132
0.013070620366757706,0.71876866,0.5864332603938731
0.013265704252828716,0.71804136,0.5864332603938731
0.013265704252828716,0.712591,0.587527352297593
0.013655872024970737,0.7094248000000001,0.587527352297593
0.013655872024970737,0.7082897,0.5886214442013129
0.01404603979711276,0.7080857,0.5886214442013129
0.01404603979711276,0.70534545,0.5897155361050328
0.01463129145532579,0.7007216,0.5897155361050328
0.01463129145532579,0.6977215,0.5913566739606126
0.0148263753413968,0.69672316,0.5913566739606126
0.0148263753413968,0.6957236,0.5919037199124726
0.015216543113538821,0.6916591,0.5919037199124726
0.015216543113538821,0.69050187,0.5929978118161926
0.015801794771751854,0.6856557,0.5929978118161926
0.015801794771751854,0.68525183,0.5935448577680525
0.015996878657822865,0.6851728,0.5935448577680525
0.015996878657822865,0.6773704,0.5984682713347921
0.016387046429964885,0.6763474,0.5984682713347921
0.016387046429964885,0.67457515,0.6012035010940919
0.016582130316035896,0.67224854,0.6012035010940919
0.016582130316035896,0.6710119000000001,0.6022975929978118
0.017362465860319937,0.6684175,0.6022975929978118
0.017362465860319937,0.6678505,0.6033916849015317
0.017557549746390948,0.6675619,0.6033916849015317
0.017557549746390948,0.663515,0.6050328227571116
0.017752633632461958,0.6629799,0.6050328227571116
0.017752633632461958,0.6590271,0.6072210065645515
0.01794771751853297,0.65632975,0.6072210065645515
0.01794771751853297,0.65355814,0.6083150984682714
0.01814280140460398,0.6532413,0.6083150984682714
0.01814280140460398,0.6529978,0.6088621444201313
0.01872805306281701,0.65229577,0.6088621444201313
0.01872805306281701,0.65162665,0.6099562363238512
0.01892313694888802,0.65120953,0.6099562363238512
0.01892313694888802,0.6478265000000001,0.611597374179431
0.020093640265314086,0.63926405,0.611597374179431
0.020093640265314086,0.63896585,0.612691466083151
0.020288724151385096,0.63873076,0.612691466083151
0.020288724151385096,0.63780016,0.6137855579868708
0.020678891923527117,0.63580185,0.6137855579868708
0.020678891923527117,0.63554555,0.6143326039387309
0.020873975809598128,0.6348548,0.6143326039387309
0.020873975809598128,0.6321149,0.6159737417943107
0.021069059695669138,0.6316429,0.6159737417943107
0.021069059695669138,0.630025,0.6170678336980306
0.02126414358174015,0.62947565,0.6170678336980306
0.02126414358174015,0.6281609,0.6176148796498906
0.02145922746781116,0.6281466,0.6176148796498906
0.02145922746781116,0.62782836,0.6181619256017505
0.02165431135388217,0.6269177,0.6181619256017505
0.02165431135388217,0.6221984,0.6225382932166302
0.02243464689816621,0.6181089,0.6225382932166302
0.02243464689816621,0.6129946999999999,0.62527352297593
0.02262973078423722,0.6125129,0.62527352297593
0.02262973078423722,0.6123656999999999,0.6258205689277899
0.02301989855637924,0.6109923,0.6258205689277899
0.02301989855637924,0.60822165,0.6280087527352297
0.023605150214592276,0.60514295,0.6280087527352297
0.023605150214592276,0.604685,0.6285557986870897
0.023995317986734297,0.60178274,0.6285557986870897
0.023995317986734297,0.5958751,0.6329321663019694
0.024190401872805307,0.5947096,0.6329321663019694
0.024190401872805307,0.5894471,0.6356673960612691
0.024580569644947328,0.5881943000000001,0.6356673960612691
0.024580569644947328,0.58458936,0.637308533916849
0.02477565353101834,0.5838976,0.637308533916849
0.02477565353101834,0.58185685,0.6389496717724289
0.02497073741708935,0.58123356,0.6389496717724289
0.02497073741708935,0.58087397,0.6405908096280087
0.02516582130316036,0.58044255,0.6405908096280087
0.02516582130316036,0.58037037,0.6411378555798687
0.02536090518923137,0.5791343000000001,0.6411378555798687
0.02536090518923137,0.5726496,0.6438730853391685
0.02555598907530238,0.57243687,0.6438730853391685
0.02555598907530238,0.5682116,0.6444201312910285
0.02575107296137339,0.5667839,0.6444201312910285
0.02575107296137339,0.5666478,0.6449671772428884
0.02614124073351541,0.5660761999999999,0.6449671772428884
0.02614124073351541,0.5649183000000001,0.6460612691466083
0.027116660163870463,0.5598004,0.6460612691466083
0.027116660163870463,0.5589107,0.6466083150984683
0.027311744049941473,0.55761546,0.6466083150984683
0.027311744049941473,0.5575767,0.6471553610503282
0.027506827936012484,0.5560665,0.6471553610503282
0.027506827936012484,0.55425256,0.6482494529540481
0.027701911822083494,0.55364585,0.6482494529540481
0.027701911822083494,0.5517088000000001,0.649343544857768
0.027896995708154508,0.54978395,0.649343544857768
0.027896995708154508,0.54825294,0.649890590809628
0.02809207959422552,0.5477319,0.649890590809628
0.02809207959422552,0.5465760000000001,0.650984682713348
0.02848224736636754,0.5459470999999999,0.650984682713348
0.02848224736636754,0.54543,0.6515317286652079
0.02867733125243855,0.54525226,0.6515317286652079
0.02867733125243855,0.5446152,0.6526258205689278
0.02887241513850956,0.5444509,0.6526258205689278
0.02887241513850956,0.5422933000000001,0.6531728665207878
0.02906749902458057,0.5422137,0.6531728665207878
0.02906749902458057,0.54188377,0.6537199124726477
0.02945766679672259,0.5409318000000001,0.6537199124726477
0.02945766679672259,0.5409010000000001,0.6542669584245077
0.030042918454935622,0.53953683,0.6542669584245077
0.030042918454935622,0.53721225,0.6553610503282276
0.030238002341006633,0.5368326,0.6553610503282276
0.030238002341006633,0.5346751000000001,0.6570021881838074
0.030433086227077643,0.5345873000000001,0.6570021881838074
0.030433086227077643,0.53419876,0.6580962800875274
0.03160358954350371,0.5327142,0.6580962800875274
0.03160358954350371,0.53128403,0.6586433260393874
0.031798673429574716,0.53005475,0.6586433260393874
0.031798673429574716,0.5297746999999999,0.6597374179431073
0.03199375731564573,0.5273287,0.6597374179431073
0.03199375731564573,0.52657413,0.6608315098468271
0.03238392508778775,0.52515626,0.6608315098468271
0.03238392508778775,0.5250679,0.6613785557986871
0.03257900897385876,0.52417576,0.6613785557986871
0.03257900897385876,0.5231188,0.661925601750547
0.0333593445181428,0.5205392,0.661925601750547
0.0333593445181428,0.5192985999999999,0.662472647702407
0.03355442840421381,0.518016,0.662472647702407
0.03355442840421381,0.51114196,0.6673960612691466
0.03394459617635583,0.5103553,0.6673960612691466
0.03394459617635583,0.5097455,0.6679431072210066
0.03452984783456887,0.50881714,0.6679431072210066
0.03452984783456887,0.5044652000000001,0.6706783369803063
0.034724931720639875,0.5029339,0.6706783369803063
0.034724931720639875,0.50257856,0.6712253829321663
0.03531018337885291,0.50057757,0.6712253829321663
0.03531018337885291,0.49841684,0.6723194748358862
0.03570035115099493,0.49785727,0.6723194748358862
0.03570035115099493,0.49749792,0.6728665207877462
0.03609051892313695,0.49666459999999996,0.6728665207877462
0.03609051892313695,0.49629998,0.6734135667396062
0.03667577058134998,0.49390104,0.6734135667396062
0.03667577058134998,0.49259200000000003,0.6745076586433261
0.037065938353492,0.49196723,0.6745076586433261
0.037065938353492,0.49043515,0.675054704595186
0.038041357783847055,0.48806065,0.675054704595186
0.038041357783847055,0.4859443,0.6766958424507659
0.03823644166991806,0.48432383,0.6766958424507659
0.03823644166991806,0.48097828,0.6777899343544858
0.038431525555989075,0.48060688,0.6777899343544858
0.038431525555989075,0.48014474,0.6794310722100656
0.03862660944206009,0.48005649999999994,0.6794310722100656
0.03862660944206009,0.4781799,0.6799781181619255
0.03960202887241514,0.47339898,0.6799781181619255
0.03960202887241514,0.47250596,0.6810722100656456
0.03979711275848615,0.47126725,0.6810722100656456
0.03979711275848615,0.4712268,0.6816192560175055
0.03999219664455716,0.47009644,0.6816192560175055
0.03999219664455716,0.46258843,0.6859956236323851
0.04018728053062817,0.46245682,0.6859956236323851
0.04018728053062817,0.45819658,0.688183807439825
0.04057744830277019,0.457283,0.688183807439825
0.04057744830277019,0.45725954,0.6887308533916849
0.0407725321888412,0.4572501,0.6887308533916849
0.0407725321888412,0.4570474,0.6892778993435449
0.040967616074912214,0.45679796,0.6892778993435449
0.040967616074912214,0.45626009999999995,0.6898249452954048
0.04116269996098322,0.45594525,0.6898249452954048
0.04116269996098322,0.45558628,0.6903719912472648
0.04155286773312524,0.45488885,0.6903719912472648
0.04155286773312524,0.45445147,0.6909190371991247
0.042138119391338276,0.45299140000000004,0.6909190371991247
0.042138119391338276,0.44907662,0.6914660831509847
0.042723371049551304,0.44871179999999994,0.6914660831509847
0.042723371049551304,0.44803077,0.6920131291028446
0.04311353882169333,0.44747192,0.6920131291028446
0.04311353882169333,0.44722217,0.6925601750547046
0.04330862270776434,0.44670296,0.6925601750547046
0.04330862270776434,0.44653109999999996,0.6931072210065645
0.04369879047990636,0.44563287,0.6931072210065645
0.04369879047990636,0.4452729,0.6936542669584245
0.04408895825204838,0.44402546,0.6936542669584245
0.04408895825204838,0.44363612,0.6942013129102844
0.044284042138119394,0.44324565,0.6942013129102844
0.044284042138119394,0.44295722,0.6947483588621444
0.044674209910261414,0.44198418,0.6947483588621444
0.044674209910261414,0.44079307,0.6952954048140044
0.04486929379633242,0.4407308,0.6952954048140044
0.04486929379633242,0.44063735,0.6958424507658644
0.04564962934061646,0.43996260000000004,0.6958424507658644
0.04564962934061646,0.43982327,0.6963894967177243
0.04584471322668748,0.43905228,0.6963894967177243
0.04584471322668748,0.43887037,0.6969365426695843
0.04603979711275848,0.43836808,0.6969365426695843
0.04603979711275848,0.43821530000000003,0.6974835886214442
0.0462348809988295,0.43813090000000005,0.6974835886214442
0.0462348809988295,0.4371626,0.6985776805251641
0.046429964884900504,0.43671665,0.6985776805251641
0.046429964884900504,0.43630928,0.6991247264770241
0.04701521654311354,0.4346023,0.6991247264770241
0.04701521654311354,0.43271000000000004,0.699671772428884
0.04760046820132657,0.43093315,0.699671772428884
0.04760046820132657,0.43068624,0.700218818380744
0.04779555208739758,0.4291789000000001,0.700218818380744
0.04779555208739758,0.42836428,0.7007658643326039
0.04857588763168162,0.42708462,0.7007658643326039
0.04857588763168162,0.42577252,0.7013129102844639
0.048770971517752636,0.42547557,0.7013129102844639
0.048770971517752636,0.42510715,0.7018599562363238
0.049161139289894656,0.4241574000000001,0.7018599562363238
0.049161139289894656,0.42356294,0.7024070021881839
0.04935622317596566,0.42345834,0.7024070021881839
0.04935622317596566,0.42339740000000003,0.7029540481400438
0.04955130706203668,0.42315555,0.7029540481400438
0.04955130706203668,0.42270488,0.7040481400437637
0.0499414748341787,0.422019,0.7040481400437637
0.0499414748341787,0.42073116,0.7045951859956237
0.05033164260632072,0.41957453,0.7045951859956237
0.05033164260632072,0.41742520000000005,0.7062363238512035
0.05072181037846274,0.41128450000000005,0.7062363238512035
0.05072181037846274,0.41064325,0.7073304157549234
0.050916894264533746,0.41007683,0.7073304157549234
0.050916894264533746,0.40948096,0.7084245076586433
0.051307062036675774,0.40921646,0.7084245076586433
0.051307062036675774,0.40822559999999997,0.7095185995623632
0.05150214592274678,0.40817570000000003,0.7095185995623632
0.05150214592274678,0.40610653,0.7106126914660832
0.052087397580959816,0.40554179999999995,0.7106126914660832
0.052087397580959816,0.40504533,0.7111597374179431
0.05228248146703082,0.40357843,0.7111597374179431
0.05228248146703082,0.40260609999999997,0.7117067833698031
0.053843152555598905,0.3975698,0.7117067833698031
0.053843152555598905,0.39702909999999997,0.712800875273523
0.054233320327740926,0.39464387,0.712800875273523
0.054233320327740926,0.39257413,0.7138949671772429
0.05462348809988295,0.39146703,0.7138949671772429
0.05462348809988295,0.39073965,0.7149890590809628
0.05501365587202497,0.38848862,0.7149890590809628
0.05501365587202497,0.3874387,0.7166301969365426
0.05520873975809598,0.3873669,0.7166301969365426
0.05520873975809598,0.38700598,0.7171772428884027
0.05540382364416699,0.38676688,0.7171772428884027
0.05540382364416699,0.38576517,0.7177242888402626
0.055598907530238,0.3851757,0.7177242888402626
0.055598907530238,0.38517353,0.7182713347921226
0.055793991416309016,0.38419333,0.7182713347921226
0.055793991416309016,0.38349336,0.7188183807439825
0.05598907530238002,0.38309547,0.7188183807439825
0.05598907530238002,0.38303205,0.7193654266958425
0.05657432696059306,0.38002118,0.7193654266958425
0.05657432696059306,0.3786018,0.7199124726477024
0.05696449473273508,0.37698764,0.7199124726477024
0.05696449473273508,0.37689546,0.7204595185995624
0.057549746390948106,0.374328,0.7204595185995624
0.057549746390948106,0.37215640000000005,0.7226477024070022
0.05872024970737417,0.36870706,0.7226477024070022
0.05872024970737417,0.36717513,0.723741794310722
0.060085836909871244,0.3647242,0.723741794310722
0.060085836909871244,0.36439225,0.7242888402625821
0.06067108856808428,0.36086738,0.7242888402625821
0.06067108856808428,0.3602965,0.7248358862144421
0.060866172454155286,0.35969424,0.7248358862144421
0.060866172454155286,0.35947198,0.725382932166302
0.0610612563402263,0.35941914,0.725382932166302
0.0610612563402263,0.3589309,0.725929978118162
0.06125634022629731,0.35859007,0.725929978118162
0.06125634022629731,0.35822424,0.7264770240700219
0.06145142411236832,0.35821345,0.7264770240700219
0.06145142411236832,0.35762635,0.7270240700218819
0.06242684354272337,0.35486642,0.7270240700218819
0.06242684354272337,0.35423115,0.7286652078774617
0.06398751463129146,0.35046145,0.7286652078774617
0.06398751463129146,0.35030025,0.7292122538293216
0.06418259851736247,0.34965348,0.7292122538293216
0.06418259851736247,0.34874487,0.7297592997811816
0.06515801794771751,0.34742787,0.7297592997811816
0.06515801794771751,0.34735876,0.7303063457330415
0.06691377292235662,0.344423,0.7303063457330415
