fpr,thresholds,tpr
0.06691377292235662,0.3440684,0.7314004376367614
0.06827936012485368,0.34109876,0.7314004376367614
0.06827936012485368,0.34104672,0.7319474835886215
0.0684744440109247,0.34081933,0.7319474835886215
0.0684744440109247,0.34031156,0.7324945295404814
0.06886461178306671,0.33959374,0.7324945295404814
0.06886461178306671,0.33887005,0.7335886214442013
0.06905969566913774,0.33880797,0.7335886214442013
0.06905969566913774,0.3379377,0.7346827133479212
0.06984003121342178,0.33760715,0.7346827133479212
0.06984003121342178,0.3374739,0.7352297592997812
0.0721810378462739,0.33106428,0.7352297592997812
0.0721810378462739,0.33103144,0.7357768052516411
0.07335154116269996,0.32648423,0.7357768052516411
0.07335154116269996,0.32621986,0.736870897155361
0.07530238002341007,0.32159096,0.736870897155361
0.07530238002341007,0.3209183,0.7379649890590809
0.07647288333983612,0.318799,0.7379649890590809
0.07647288333983612,0.3182009,0.7396061269146609
0.07725321888412018,0.31630018,0.7396061269146609
0.07725321888412018,0.31531566,0.7407002188183808
0.07822863831447523,0.31401342,0.7407002188183808
0.07822863831447523,0.31234959999999995,0.7423413566739606
0.07900897385875927,0.3116021,0.7423413566739606
0.07900897385875927,0.31147942,0.7428884026258206
0.07920405774483028,0.31135732,0.7428884026258206
0.07920405774483028,0.31081823,0.7434354485776805
0.07998439328911432,0.30954155,0.7434354485776805
0.07998439328911432,0.30821165,0.7439824945295405
0.0815450643776824,0.30581528,0.7439824945295405
0.0815450643776824,0.3040354,0.7456236323851203
0.08213031603589543,0.30304906,0.7456236323851203
0.08213031603589543,0.30104384,0.7461706783369803
0.08291065158017948,0.29986793,0.7461706783369803
0.08291065158017948,0.29968593,0.7467177242888403
0.0833008193523215,0.2994433,0.7467177242888403
0.0833008193523215,0.29817775,0.7478118161925602
0.08388607101053452,0.29758290000000004,0.7478118161925602
0.08388607101053452,0.29723790000000005,0.7483588621444202
0.08408115489660554,0.29677585,0.7483588621444202
0.08408115489660554,0.29656994,0.7489059080962801
0.08447132266874756,0.29605204,0.7489059080962801
0.08447132266874756,0.2956718,0.74945295404814
0.08466640655481857,0.29566288,0.74945295404814
0.08466640655481857,0.29535702,0.75054704595186
0.0852516582130316,0.29466832,0.75054704595186
0.0852516582130316,0.29390165,0.7510940919037199
0.08564182598517363,0.29348728,0.7510940919037199
0.08564182598517363,0.29304603,0.7516411378555798
0.08661724541552868,0.29194412,0.7516411378555798
0.08661724541552868,0.2919122,0.7521881838074398
0.0870074131876707,0.29017988,0.7521881838074398
0.0870074131876707,0.29015115,0.7527352297592997
0.08739758095981272,0.28953812,0.7527352297592997
0.08739758095981272,0.28904903,0.7532822757111597
0.08778774873195475,0.28820866,0.7532822757111597
0.08778774873195475,0.287948,0.7538293216630197
0.0889582520483808,0.28656262,0.7538293216630197
0.0889582520483808,0.2859811,0.7543763676148797
0.08915333593445181,0.28597265,0.7543763676148797
0.08915333593445181,0.28547367,0.7549234135667396
0.08993367147873586,0.28479597,0.7549234135667396
0.08993367147873586,0.2847397,0.7554704595185996
0.09012875536480687,0.28445172,0.7554704595185996
0.09012875536480687,0.28416994,0.7565645514223195
0.09032383925087788,0.28363973,0.7565645514223195
0.09032383925087788,0.28307953,0.7571115973741794
0.09129925868123293,0.28081350000000005,0.7571115973741794
0.09129925868123293,0.2807515,0.7576586433260394
0.09207959422551697,0.28023675,0.7576586433260394
0.09207959422551697,0.28012790000000004,0.7582056892778993
0.09266484588373,0.27876514,0.7582056892778993
0.09266484588373,0.27856420000000004,0.7587527352297593
0.09285992976980101,0.27783653,0.7587527352297593
0.09285992976980101,0.27775500000000003,0.7592997811816192
0.09305501365587203,0.27726176,0.7592997811816192
0.09305501365587203,0.27720120000000004,0.7598468271334792
0.09383534920015607,0.2761822,0.7598468271334792
0.09383534920015607,0.2760296,0.7603938730853391
0.09422551697229808,0.2747355,0.7603938730853391
0.09422551697229808,0.27473322,0.7609409190371991
0.0944206008583691,0.27462432,0.7609409190371991
0.0944206008583691,0.2741936,0.7614879649890591
0.09481076863051112,0.27398455,0.7614879649890591
0.09481076863051112,0.2739459,0.7620350109409191
0.09500585251658213,0.27359462,0.7620350109409191
0.09500585251658213,0.27277005,0.762582056892779
0.09598127194693719,0.27086243,0.762582056892779
0.09598127194693719,0.2707738,0.763129102844639
0.0961763558330082,0.26994345,0.763129102844639
0.0961763558330082,0.26938927,0.7636761487964989
0.09676160749122123,0.26766384,0.7636761487964989
0.09676160749122123,0.26708227,0.7653172866520788
0.09812719469371829,0.2651344,0.7653172866520788
0.09812719469371829,0.26513159999999997,0.7658643326039387
0.10046820132657043,0.26237267,0.7658643326039387
0.10046820132657043,0.26221752,0.7664113785557987
0.10105345298478345,0.2616881,0.7664113785557987
0.10105345298478345,0.2613489,0.7675054704595186
0.10163870464299649,0.25992933,0.7675054704595186
0.10163870464299649,0.2594394,0.7680525164113785
0.10261412407335155,0.25793156,0.7680525164113785
0.10261412407335155,0.25768074,0.7685995623632386
0.1037846273897776,0.25575143,0.7685995623632386
0.1037846273897776,0.25566947,0.7691466083150985
0.1055403823644167,0.25177997,0.7691466083150985
0.1055403823644167,0.25177938,0.7696936542669585
0.10632071790870073,0.25050548,0.7696936542669585
0.10632071790870073,0.2500077,0.7707877461706784
0.1074912212251268,0.24909182,0.7707877461706784
0.1074912212251268,0.24906631,0.7713347921225383
0.10768630511119781,0.24849439,0.7713347921225383
0.10768630511119781,0.24807116,0.7724288840262582
0.10827155676941085,0.24767767,0.7724288840262582
0.10827155676941085,0.24657604,0.7729759299781181
0.111197815060476,0.24321811,0.7729759299781181
0.111197815060476,0.24255559,0.7735229759299781
0.11197815060476005,0.24109083,0.7735229759299781
0.11197815060476005,0.24082878,0.774617067833698
0.11217323449083105,0.24074005,0.774617067833698
0.11217323449083105,0.24052818,0.7751641137855579
0.11236831837690207,0.24051598,0.7751641137855579
0.11236831837690207,0.24028404,0.7757111597374179
0.11275848614904409,0.24004903,0.7757111597374179
0.11275848614904409,0.23951788,0.7768052516411379
0.11334373780725712,0.2384576,0.7768052516411379
0.11334373780725712,0.23830839,0.7773522975929978
0.11568474444010925,0.23546697,0.7773522975929978
0.11568474444010925,0.2353373,0.7778993435448578
0.11646507998439329,0.23309850000000001,0.7778993435448578
0.11646507998439329,0.23266864,0.7784463894967177
0.1186110027311744,0.22973369999999999,0.7784463894967177
0.1186110027311744,0.2295741,0.7789934354485777
0.11978150604760048,0.22810513,0.7789934354485777
0.11978150604760048,0.22789235,0.7800875273522976
0.12153726102223956,0.22680274,0.7800875273522976
0.12153726102223956,0.22680019,0.7806345733041575
0.12309793211080765,0.2242837,0.7806345733041575
0.12309793211080765,0.22423396,0.7811816192560175
0.12329301599687865,0.2241427,0.7811816192560175
0.12329301599687865,0.22375879999999998,0.7822757111597374
0.12387826765509169,0.22326025,0.7822757111597374
0.12387826765509169,0.22209191,0.7828227571115973
0.12426843542723372,0.22163658,0.7828227571115973
0.12426843542723372,0.22111908,0.7833698030634574
0.12446351931330472,0.22080764,0.7833698030634574
0.12446351931330472,0.22028972,0.7844638949671773
0.1258291065158018,0.2189504,0.7844638949671773
0.1258291065158018,0.21891572,0.7850109409190372
0.12660944206008584,0.21802305,0.7850109409190372
0.12660944206008584,0.21779051,0.7861050328227571
0.12719469371829886,0.21742567,0.7861050328227571
0.12719469371829886,0.21738204,0.787199124726477
0.12797502926258292,0.21679364,0.787199124726477
0.12797502926258292,0.21649398,0.7882932166301969
0.12836519703472493,0.21630149,0.7882932166301969
0.12836519703472493,0.21576327,0.7899343544857768
0.129535700351151,0.21388835,0.7899343544857768
0.129535700351151,0.21325009,0.7904814004376368
0.129730784237222,0.21310103,0.7904814004376368
0.129730784237222,0.21304756,0.7910284463894968
0.12992586812329301,0.21277067,0.7910284463894968
0.12992586812329301,0.21250089,0.7915754923413567
0.13109637143971908,0.21105063,0.7915754923413567
0.13109637143971908,0.21064210000000003,0.7921225382932167
0.13460788138899726,0.20755783,0.7921225382932167
0.13460788138899726,0.20710766,0.7932166301969366
0.13597346859149434,0.20619544,0.7932166301969366
0.13597346859149434,0.20609845,0.7937636761487965
0.13636363636363635,0.20599309,0.7937636761487965
0.13636363636363635,0.20596904,0.7943107221006565
0.13753413968006242,0.20513849,0.7943107221006565
0.13753413968006242,0.20451543,0.7948577680525164
0.13831447522434648,0.20357896,0.7948577680525164
0.13831447522434648,0.20325926,0.7954048140043763
0.1388997268825595,0.20311521,0.7954048140043763
0.1388997268825595,0.2029263,0.7959518599562363
0.14026531408505657,0.20038688,0.7959518599562363
0.14026531408505657,0.20021448,0.7964989059080962
0.14124073351541164,0.19868563,0.7964989059080962
0.14124073351541164,0.19842683,0.7970459518599562
0.14163090128755365,0.19806361,0.7970459518599562
0.14163090128755365,0.19781114,0.7975929978118161
0.14182598517362466,0.1977921,0.7975929978118161
0.14182598517362466,0.19762373,0.7981400437636762
0.14221615294576667,0.19744721,0.7981400437636762
0.14221615294576667,0.19712336,0.7992341356673961
0.1426063207179087,0.1970259,0.7992341356673961
0.1426063207179087,0.19690171,0.799781181619256
0.14358174014826375,0.19599527,0.799781181619256
0.14358174014826375,0.19595632,0.800328227571116
0.14397190792040576,0.19585928,0.800328227571116
0.14397190792040576,0.1953364,0.8014223194748359
0.15060476004682014,0.18968049,0.8014223194748359
0.15060476004682014,0.18957639999999998,0.8019693654266958
0.15079984393289114,0.18914647,0.8019693654266958
0.15079984393289114,0.18863297,0.8025164113785558
0.15255559890753023,0.18815602,0.8025164113785558
0.15255559890753023,0.18805884,0.8030634573304157
0.1533359344518143,0.18743892,0.8030634573304157
0.1533359344518143,0.1874109,0.8036105032822757
0.15450643776824036,0.18648499999999998,0.8036105032822757
0.15450643776824036,0.18603879,0.8041575492341356
0.15801794771751854,0.18308292,0.8041575492341356
0.15801794771751854,0.18253470000000002,0.8047045951859956
0.16191962543893873,0.17894200000000002,0.8047045951859956
0.16191962543893873,0.17886381,0.8052516411378556
0.16230979321108077,0.1784975,0.8052516411378556
0.16230979321108077,0.17840356,0.8057986870897156
0.16269996098322279,0.17775774,0.8057986870897156
0.16269996098322279,0.17688088,0.8068927789934355
0.16543113538821694,0.17535287,0.8068927789934355
0.16543113538821694,0.17515507,0.8074398249452954
0.16621147093250097,0.17440529999999999,0.8074398249452954
0.16621147093250097,0.17412147,0.8079868708971554
0.16718689036285603,0.1734829,0.8079868708971554
0.16718689036285603,0.17338558,0.8085339168490153
0.16738197424892703,0.17336811,0.8085339168490153
0.16738197424892703,0.17316572,0.8090809628008753
0.16796722590714008,0.17302819,0.8090809628008753
0.16796722590714008,0.17296132,0.8096280087527352
0.1685524775653531,0.1726721,0.8096280087527352
0.1685524775653531,0.17246607,0.8101750547045952
0.17128365197034726,0.17083994,0.8101750547045952
0.17128365197034726,0.17065209,0.8107221006564551
0.17186890362856028,0.17059252,0.8107221006564551
0.17186890362856028,0.17045236,0.8112691466083151
0.17303940694498635,0.16982862,0.8112691466083151
0.17303940694498635,0.16980083,0.811816192560175
0.17362465860319937,0.16881368,0.811816192560175
0.17362465860319937,0.16878082,0.812363238512035
0.17518532969176745,0.16767359,0.812363238512035
0.17518532969176745,0.16759463,0.812910284463895
0.17635583300819352,0.16616279,0.812910284463895
0.17635583300819352,0.16615169,0.813457330415755
0.17655091689426453,0.16600779,0.813457330415755
0.17655091689426453,0.16576503,0.8145514223194749
0.1775263363246196,0.16552565,0.8145514223194749
0.1775263363246196,0.16552270000000002,0.8150984682713348
0.1777214202106906,0.16548271,0.8150984682713348
0.1777214202106906,0.16538514,0.8161925601750547
0.17928209129925868,0.16407126,0.8161925601750547
0.17928209129925868,0.1640637,0.8167396061269147
0.18103784627389777,0.16342801,0.8167396061269147
0.18103784627389777,0.16297717,0.8183807439824945
0.18376902067889192,0.16105402,0.8183807439824945
0.18376902067889192,0.1607826,0.8194748358862144
0.18396410456496293,0.16073303,0.8194748358862144
0.18396410456496293,0.16068327,0.8200218818380745
0.18415918845103393,0.16057417,0.8200218818380745
0.18415918845103393,0.16045779,0.8205689277899344
0.1870854467420991,0.15866202,0.8205689277899344
0.1870854467420991,0.15864077,0.8211159737417943
0.18923136948888022,0.15687627,0.8211159737417943
0.18923136948888022,0.15685245,0.8216630196936543
0.19001170503316425,0.15590797,0.8216630196936543
0.19001170503316425,0.15577303,0.8227571115973742
0.1904018728053063,0.15567620000000001,0.8227571115973742
0.1904018728053063,0.15562089,0.8233041575492341
0.1923527116660164,0.1542046,0.8233041575492341
0.1923527116660164,0.15397634,0.8238512035010941
0.19332813109637145,0.15354988,0.8238512035010941
0.19332813109637145,0.15351354,0.824398249452954
0.19391338275458447,0.15328245,0.824398249452954
0.19391338275458447,0.15325534,0.824945295404814
0.19488880218493954,0.15200268,0.824945295404814
0.19488880218493954,0.1518796,0.8260393873085339
0.19625438938743658,0.150806,0.8260393873085339
0.19625438938743658,0.15049154,0.8265864332603938
0.1982052282481467,0.1493614,0.8265864332603938
0.1982052282481467,0.14917101,0.8271334792122538
0.20093640265314086,0.1480986,0.8271334792122538
0.20093640265314086,0.14799236,0.8276805251641138
0.20113148653921187,0.14793038,0.8276805251641138
0.20113148653921187,0.14791782,0.8282275711159738
0.20444791260241904,0.14606428,0.8282275711159738
0.20444791260241904,0.14575922,0.8293216630196937
0.2052282481467031,0.14563008,0.8293216630196937
0.2052282481467031,0.14562103,0.8298687089715536
0.20600858369098712,0.14528573,0.8298687089715536
0.20600858369098712,0.14500324,0.8304157549234136
0.20620366757705813,0.14479545,0.8304157549234136
0.20620366757705813,0.14475404,0.8309628008752735
0.2073741708934842,0.14367588,0.8309628008752735
0.2073741708934842,0.14341758,0.8315098468271335
0.20795942255169722,0.14306282,0.8315098468271335
0.20795942255169722,0.1429737,0.8326039387308534
0.20854467420991027,0.14231633,0.8326039387308534
0.20854467420991027,0.14227425,0.8331509846827133
0.21030042918454936,0.14149052,0.8331509846827133
0.21030042918454936,0.14140876,0.8336980306345733
0.21166601638704644,0.14064783,0.8336980306345733
0.21166601638704644,0.14061525,0.8347921225382933
0.2130316035895435,0.1397517,0.8347921225382933
0.2130316035895435,0.13968977,0.8353391684901532
0.21322668747561452,0.13966124,0.8353391684901532
0.21322668747561452,0.13958026,0.8358862144420132
0.21927428794381584,0.13699135,0.8358862144420132
0.21927428794381584,0.13685587,0.8369803063457331
0.22083495903238393,0.13625748,0.8369803063457331
0.22083495903238393,0.13613770000000003,0.837527352297593
0.222395630120952,0.13566816,0.837527352297593
0.222395630120952,0.13556233,0.838074398249453
0.22259071400702302,0.13552962,0.838074398249453
0.22259071400702302,0.13550727,0.8386214442013129
0.2239563012095201,0.1350935,0.8386214442013129
0.2239563012095201,0.13499756,0.8397155361050328
0.2241513850955911,0.13498601,0.8397155361050328
0.2241513850955911,0.13491604,0.8408096280087527
0.22551697229808818,0.13452986,0.8408096280087527
0.22551697229808818,0.1344865,0.8413566739606126
0.22649239172844324,0.13424915,0.8413566739606126
0.22649239172844324,0.13413374,0.8419037199124726
0.22805306281701132,0.13331166,0.8419037199124726
0.22805306281701132,0.13298307,0.8424507658643327
0.22883339836129535,0.13266,0.8424507658643327
0.22883339836129535,0.13265818,0.8429978118161926
0.23019898556379242,0.13227546,0.8429978118161926
0.23019898556379242,0.13209628,0.8435448577680525
0.2313694888802185,0.13169372,0.8435448577680525
0.2313694888802185,0.13159394,0.8440919037199125
0.23253999219664456,0.13114138,0.8440919037199125
0.23253999219664456,0.13106523,0.8446389496717724
0.23546625048770972,0.13012677,0.8446389496717724
0.23546625048770972,0.1299367,0.8451859956236324
0.23605150214592274,0.12976564,0.8451859956236324
0.23605150214592274,0.12964413,0.8457330415754923
0.2366367538041358,0.1293718,0.8457330415754923
0.2366367538041358,0.1292534,0.8462800875273523
0.23819742489270387,0.12879539,0.8462800875273523
0.23819742489270387,0.12874480000000002,0.8468271334792122
0.24053843152555598,0.12796044,0.8468271334792122
0.24053843152555598,0.12785533,0.8473741794310722
0.2506827936012485,0.12452768,0.8473741794310722
0.2506827936012485,0.12445196,0.8484682713347921
0.25087787748731954,0.12443653,0.8484682713347921
0.25087787748731954,0.12439393,0.849015317286652
0.25263363246195863,0.12395497,0.849015317286652
0.25263363246195863,0.123940624,0.8495623632385121
0.25302380023410065,0.12390482,0.8495623632385121
0.25302380023410065,0.12388915,0.850109409190372
0.2532188841201717,0.12372145,0.850109409190372
0.2532188841201717,0.123720095,0.850656455142232
0.25380413577838473,0.12361419,0.850656455142232
0.25380413577838473,0.12335468,0.8512035010940919
0.2571205618415919,0.12175730000000001,0.8512035010940919
0.2571205618415919,0.121734016,0.8517505470459519
0.25809598127194694,0.12162674,0.8517505470459519
0.25809598127194694,0.12155188,0.8522975929978118
0.26004682013265706,0.12109919,0.8522975929978118
0.26004682013265706,0.121065974,0.8528446389496718
0.2608271556769411,0.12070922,0.8528446389496718
0.2608271556769411,0.12068677,0.8533916849015317
0.2612173234490831,0.1206289,0.8533916849015317
0.2612173234490831,0.12057079400000001,0.8539387308533917
0.26199765899336713,0.11973281,0.8539387308533917
0.26199765899336713,0.11966724,0.8544857768052516
0.26219274287943817,0.119591095,0.8544857768052516
0.26219274287943817,0.11953045,0.8550328227571116
0.2629730784237222,0.119275376,0.8550328227571116
0.2629730784237222,0.119006954,0.8555798687089715
0.26414358174014824,0.11867288,0.8555798687089715
0.26414358174014824,0.11863511,0.8566739606126915
0.2651190011705033,0.11828883,0.8566739606126915
0.2651190011705033,0.118270054,0.8572210065645515
0.26746000780335544,0.11759227,0.8572210065645515
0.26746000780335544,0.11757658,0.8577680525164114
0.27077643386656264,0.11675108,0.8577680525164114
0.27077643386656264,0.11667978,0.8583150984682714
0.2709715177526336,0.116670564,0.8583150984682714
0.2709715177526336,0.116588905,0.8588621444201313
0.27331252438548576,0.11543624,0.8588621444201313
0.27331252438548576,0.11540429,0.8594091903719913
0.27487319547405387,0.11500451,0.8594091903719913
0.27487319547405387,0.11492973,0.8605032822757112
0.2828716348029653,0.11253394,0.8605032822757112
0.2828716348029653,0.11251172,0.8610503282275711
0.2887241513850956,0.11088065,0.8610503282275711
0.2887241513850956,0.11082383,0.861597374179431
0.2891143191572376,0.11065134,0.861597374179431
0.2891143191572376,0.11063203,0.862144420131291
0.28989465470152165,0.11027436,0.862144420131291
0.28989465470152165,0.11027371,0.862691466083151
0.29028482247366366,0.11016619,0.862691466083151
0.29028482247366366,0.110108905,0.8632385120350109
0.29145532579008976,0.10977513,0.8632385120350109
0.29145532579008976,0.10964576,0.8637855579868708
0.296137339055794,0.10827099,0.8637855579868708
0.296137339055794,0.10823980000000001,0.8643326039387309
0.29711275848614904,0.1081219,0.8643326039387309
0.29711275848614904,0.10809065400000001,0.8648796498905909
0.29789309403043307,0.10790478,0.8648796498905909
0.29789309403043307,0.107865036,0.8654266958424508
0.29964884900507216,0.10718004,0.8654266958424508
0.29964884900507216,0.10716128,0.8659737417943107
0.30140460397971125,0.10685201,0.8659737417943107
0.30140460397971125,0.10670852,0.8665207877461707
0.30452594615684747,0.10585882,0.8665207877461707
0.30452594615684747,0.105770454,0.8676148796498906
0.30842762387826766,0.10494688,0.8676148796498906
0.30842762387826766,0.10493107,0.8681619256017505
0.30979321108076474,0.10468299,0.8681619256017505
0.30979321108076474,0.10464222,0.8687089715536105
0.3099882949668357,0.104597755,0.8687089715536105
0.3099882949668357,0.10455373,0.8698030634573304
0.3111587982832618,0.10424352,0.8698030634573304
0.3111587982832618,0.10422390000000001,0.8703501094091903
0.3113538821693328,0.10419209,0.8703501094091903
0.3113538821693328,0.104178526,0.8708971553610503
0.31154896605540383,0.104158625,0.8708971553610503
0.31154896605540383,0.10412478,0.8714442013129103
0.31193913382754584,0.10403874,0.8714442013129103
0.31193913382754584,0.10398563,0.8719912472647703
0.3133047210300429,0.10366086,0.8719912472647703
0.3133047210300429,0.10362122,0.8730853391684902
0.31467030823254,0.10335180000000001,0.8730853391684902
0.31467030823254,0.103315935,0.8736323851203501
0.315450643776824,0.10312389,0.8736323851203501
0.315450643776824,0.10311853,0.8741794310722101
0.3172063987514631,0.10290276,0.8741794310722101
0.3172063987514631,0.10286838,0.87472647702407
0.3179867342957472,0.10274803,0.87472647702407
0.3179867342957472,0.102739766,0.87527352297593
0.3203277409285993,0.102430865,0.87527352297593
0.3203277409285993,0.102414586,0.8758205689277899
