fpr,thresholds,tpr
0.32169332813109636,0.10221013400000001,0.8758205689277899
0.32169332813109636,0.10220705,0.8763676148796499
0.3218884120171674,0.102203675,0.8763676148796499
0.3218884120171674,0.102146015,0.8774617067833698
0.32247366367538044,0.101978526,0.8774617067833698
0.32247366367538044,0.101969175,0.8780087527352297
0.32344908310573545,0.101581655,0.8780087527352297
0.32344908310573545,0.10154998,0.8785557986870897
0.3248146703082325,0.101282306,0.8785557986870897
0.3248146703082325,0.10111293,0.8796498905908097
0.3261802575107296,0.10084973,0.8796498905908097
0.3261802575107296,0.10081182,0.8807439824945296
0.32637534139680063,0.1007655,0.8807439824945296
0.32637534139680063,0.10060651599999999,0.8812910284463895
0.3281310963714397,0.10011663,0.8812910284463895
0.3281310963714397,0.10010953,0.8818380743982495
0.33047210300429186,0.09966554,0.8818380743982495
0.33047210300429186,0.09960989,0.8823851203501094
0.33769020678891926,0.09804803,0.8823851203501094
0.33769020678891926,0.09804461,0.8829321663019694
0.34003121342177134,0.09748777,0.8829321663019694
0.34003121342177134,0.097466044,0.8834792122538293
0.3404213811939134,0.09729206,0.8834792122538293
0.3404213811939134,0.09725781,0.8840262582056893
0.34120171673819744,0.09697922,0.8840262582056893
0.34120171673819744,0.09693658,0.8845733041575492
0.3421771361685525,0.0967908,0.8845733041575492
0.3421771361685525,0.09674339,0.8851203501094091
0.3425673039406945,0.09672323,0.8851203501094091
0.3425673039406945,0.0967205,0.8856673960612691
0.34373780725712055,0.09655010000000001,0.8856673960612691
0.34373780725712055,0.096517645,0.8867614879649891
0.3445181428014046,0.09640734,0.8867614879649891
0.3445181428014046,0.09637956,0.887308533916849
0.3460788138899727,0.09613656,0.887308533916849
0.3460788138899727,0.09600841,0.887855579868709
0.34744440109246977,0.09575827,0.887855579868709
0.34744440109246977,0.095749095,0.888402625820569
0.3497854077253219,0.09521908,0.888402625820569
0.3497854077253219,0.09520199,0.8889496717724289
0.35134607881388996,0.09494977,0.8889496717724289
0.35134607881388996,0.09492869,0.8894967177242888
0.3532969176746001,0.09451281,0.8894967177242888
0.3532969176746001,0.09449683,0.8900437636761488
0.3540772532188841,0.09437059,0.8900437636761488
0.3540772532188841,0.09429506,0.8905908096280087
0.3544674209910261,0.094239935,0.8905908096280087
0.3544674209910261,0.09421495,0.8911378555798687
0.3558330081935232,0.09382299,0.8911378555798687
0.3558330081935232,0.09381744,0.8916849015317286
0.35856418259851736,0.093247324,0.8916849015317286
0.35856418259851736,0.09317752,0.8922319474835886
0.35973468591494345,0.092869036,0.8922319474835886
0.35973468591494345,0.09285582,0.8927789934354485
0.36246586031993755,0.09219304,0.8927789934354485
0.36246586031993755,0.092184685,0.8933260393873085
0.3628560280920796,0.09217173,0.8933260393873085
0.3628560280920796,0.092060365,0.8938730853391685
0.3644166991806477,0.09176116,0.8938730853391685
0.3644166991806477,0.09167841,0.8944201312910285
0.3665626219274288,0.09149095,0.8944201312910285
0.3665626219274288,0.09144404,0.8955142231947484
0.3669527896995708,0.09142845,0.8955142231947484
0.3669527896995708,0.09140169599999999,0.8960612691466083
0.3671478735856418,0.09139679,0.8960612691466083
0.3671478735856418,0.091388114,0.8966083150984683
0.37514631291455325,0.09004406,0.8966083150984683
0.37514631291455325,0.08994807,0.8977024070021882
0.3753413968006243,0.08993231,0.8977024070021882
0.3753413968006243,0.08991667,0.8982494529540481
0.3776824034334764,0.08932601,0.8982494529540481
0.3776824034334764,0.089317575,0.8987964989059081
0.3817791650409676,0.08852237,0.8987964989059081
0.3817791650409676,0.08851655,0.899343544857768
0.3835349200156067,0.08822245,0.899343544857768
0.3835349200156067,0.088186435,0.899890590809628
0.38431525555989077,0.08794808,0.899890590809628
0.38431525555989077,0.08794189,0.9004376367614879
0.38529067499024583,0.08783841,0.9004376367614879
0.38529067499024583,0.08780305,0.900984682713348
0.3876316816230979,0.08742614,0.900984682713348
0.3876316816230979,0.08740198,0.9015317286652079
0.39582520483808037,0.08597005,0.9015317286652079
0.39582520483808037,0.085953675,0.9020787746170679
0.3966055403823644,0.085748,0.9020787746170679
0.3966055403823644,0.08573069,0.9026258205689278
0.3973858759266485,0.08563937,0.9026258205689278
0.3973858759266485,0.08560311,0.9037199124726477
0.3979711275848615,0.08552222,0.9037199124726477
0.3979711275848615,0.08544391,0.9042669584245077
0.3999219664455716,0.08510911,0.9042669584245077
0.3999219664455716,0.085080855,0.9048140043763676
0.4012875536480687,0.08487949,0.9048140043763676
0.4012875536480687,0.08486882,0.9053610503282276
0.4034334763948498,0.08449366,0.9053610503282276
0.4034334763948498,0.084461294,0.9059080962800875
0.4100663285212641,0.083346315,0.9059080962800875
0.4100663285212641,0.083273426,0.9064551422319475
0.41767460007803353,0.08198453,0.9064551422319475
0.41767460007803353,0.081951,0.9070021881838074
0.4202106905969567,0.08136180000000001,0.9070021881838074
0.4202106905969567,0.08134591,0.9075492341356673
0.42313694888802184,0.08083172,0.9075492341356673
0.42313694888802184,0.08082951,0.9080962800875274
0.42469761997658995,0.08067355,0.9080962800875274
0.42469761997658995,0.08066981,0.9086433260393874
0.42723371049551306,0.08030751,0.9086433260393874
0.42723371049551306,0.08029878,0.9091903719912473
0.4276238782676551,0.08024302,0.9091903719912473
0.4276238782676551,0.080225974,0.9097374179431073
0.4299648849005072,0.07958426,0.9097374179431073
0.4299648849005072,0.07946828,0.9102844638949672
0.43971907920405773,0.077933125,0.9102844638949672
0.43971907920405773,0.077920325,0.9108315098468271
0.44206008583690987,0.07752466,0.9108315098468271
0.44206008583690987,0.07749942,0.9113785557986871
0.4422551697229809,0.07746884,0.9113785557986871
0.4422551697229809,0.077459976,0.911925601750547
0.4426453374951229,0.077383585,0.911925601750547
0.4426453374951229,0.07736697,0.912472647702407
0.4457666796722591,0.07687078,0.912472647702407
0.4457666796722591,0.07685417,0.9130196936542669
0.4479126024190402,0.076659024,0.9130196936542669
0.4479126024190402,0.07662126400000001,0.9135667396061269
0.4522044479126024,0.07615828,0.9135667396061269
0.4522044479126024,0.07614241,0.9141137855579868
0.45278969957081544,0.076046325,0.9141137855579868
0.45278969957081544,0.07604074,0.9146608315098468
0.45317986734295745,0.07596280400000001,0.9146608315098468
0.45317986734295745,0.07595253,0.9152078774617067
0.45396020288724154,0.07587774,0.9152078774617067
0.45396020288724154,0.07586202,0.9157549234135668
0.4553257900897386,0.07579452,0.9157549234135668
0.4553257900897386,0.07575757,0.9163019693654267
0.4570815450643777,0.075584605,0.9163019693654267
0.4570815450643777,0.07557430000000001,0.9168490153172867
0.4572766289504487,0.07557179,0.9168490153172867
0.4572766289504487,0.07555284,0.9173960612691466
0.4594225516972298,0.07528042,0.9173960612691466
0.4594225516972298,0.07527924,0.9179431072210066
0.45981271946937186,0.07523384,0.9179431072210066
0.45981271946937186,0.075158596,0.9184901531728665
0.46020288724151387,0.07508375,0.9184901531728665
0.46020288724151387,0.07500177599999999,0.9190371991247265
0.46156847444401095,0.07472491,0.9190371991247265
0.46156847444401095,0.07471148,0.9195842450765864
0.462934061646508,0.074541524,0.9195842450765864
0.462934061646508,0.07451635599999999,0.9201312910284464
0.4656652360515021,0.07415833,0.9201312910284464
0.4656652360515021,0.07413397,0.9206783369803063
0.4666406554818572,0.074002154,0.9206783369803063
0.4666406554818572,0.07400129,0.9212253829321663
0.4707374170893484,0.0734872,0.9212253829321663
0.4707374170893484,0.07345478,0.9217724288840262
0.47093250097541944,0.073443845,0.9217724288840262
0.47093250097541944,0.07343527,0.9223194748358862
0.4711275848614904,0.07343349,0.9223194748358862
0.4711275848614904,0.073411465,0.9228665207877462
0.4742489270386266,0.07295864,0.9228665207877462
0.4742489270386266,0.07293096,0.9234135667396062
0.4832227857978931,0.071996436,0.9234135667396062
0.4832227857978931,0.07198889,0.9239606126914661
0.48634412797502924,0.07162489999999999,0.9239606126914661
0.48634412797502924,0.07159751,0.9245076586433261
0.4867342957471713,0.07153029,0.9245076586433261
0.4867342957471713,0.07145896,0.925054704595186
0.4908310573546625,0.071014,0.925054704595186
0.4908310573546625,0.07099548,0.925601750547046
0.4957081545064378,0.070357166,0.925601750547046
0.4957081545064378,0.07032769,0.9261487964989059
0.4984393289114319,0.070022136,0.9261487964989059
0.4984393289114319,0.06994959,0.9266958424507659
0.5021459227467812,0.06950778,0.9266958424507659
0.5021459227467812,0.0694498,0.9272428884026258
0.5035115099492782,0.06930215,0.9272428884026258
0.5035115099492782,0.069279514,0.9277899343544858
0.5037065938353492,0.06927622,0.9277899343544858
0.5037065938353492,0.069259904,0.9283369803063457
0.5099492781896215,0.06841854,0.9283369803063457
0.5099492781896215,0.06836007,0.9288840262582057
0.5150214592274678,0.06786203,0.9288840262582057
0.5150214592274678,0.06780734,0.9294310722100656
0.5175575497463909,0.06758764,0.9294310722100656
0.5175575497463909,0.06758155,0.9299781181619255
0.5204838080374561,0.06720095,0.9299781181619255
0.5204838080374561,0.067180075,0.9305251641137856
0.5214592274678111,0.067112066,0.9305251641137856
0.5214592274678111,0.0671081,0.9310722100656456
0.5224346468981662,0.066939786,0.9310722100656456
0.5224346468981662,0.06692849,0.9316192560175055
0.5232149824424502,0.066820465,0.9316192560175055
0.5232149824424502,0.066800505,0.9321663019693655
0.5241904018728053,0.06676801,0.9321663019693655
0.5241904018728053,0.06671788,0.9327133479212254
0.5286773312524385,0.066234246,0.9327133479212254
0.5286773312524385,0.06620253599999999,0.9332603938730853
0.5288724151385096,0.06616807,0.9332603938730853
0.5288724151385096,0.06614937,0.9338074398249453
0.5306281701131487,0.06585244,0.9338074398249453
0.5306281701131487,0.06582836,0.9343544857768052
0.5321888412017167,0.06565086,0.9343544857768052
0.5321888412017167,0.06565083599999999,0.9349015317286652
0.5341396800624268,0.06546067400000001,0.9349015317286652
0.5341396800624268,0.065458745,0.9354485776805251
0.5351150994927819,0.06537025,0.9354485776805251
0.5351150994927819,0.065341845,0.9359956236323851
0.5357003511509949,0.06523755,0.9359956236323851
0.5357003511509949,0.06522892,0.936542669584245
0.536285602809208,0.06517733,0.936542669584245
0.536285602809208,0.06516335,0.937089715536105
0.538236441669918,0.06493609,0.937089715536105
0.538236441669918,0.064931825,0.937636761487965
0.5454545454545454,0.06406788,0.937636761487965
0.5454545454545454,0.06404004,0.938183807439825
0.5456496293406164,0.06403322,0.938183807439825
0.5456496293406164,0.06399862,0.9387308533916849
0.5487709715177527,0.06382979,0.9387308533916849
0.5487709715177527,0.063786544,0.9392778993435449
0.554233320327741,0.06317157,0.9392778993435449
0.554233320327741,0.06315275,0.9398249452954048
0.5626219274287944,0.06234854,0.9398249452954048
0.5626219274287944,0.06231462,0.9403719912472648
0.5634022629730784,0.06217557,0.9403719912472648
0.5634022629730784,0.06212152,0.9414660831509847
0.5680842762387827,0.061727908,0.9414660831509847
0.5680842762387827,0.061709564,0.9420131291028446
0.5723761217323449,0.061144773,0.9420131291028446
0.5723761217323449,0.061130762000000005,0.9425601750547046
0.5754974639094811,0.06082823,0.9425601750547046
0.5754974639094811,0.060796272,0.9436542669584245
0.5766679672259072,0.060695633,0.9436542669584245
0.5766679672259072,0.060664672,0.9442013129102844
0.5768630511119781,0.060647264000000006,0.9442013129102844
0.5768630511119781,0.060629677,0.9447483588621444
0.5788138899726882,0.060305014000000004,0.9447483588621444
0.5788138899726882,0.06029564,0.9452954048140044
0.5823253999219664,0.06004544,0.9452954048140044
0.5823253999219664,0.060032703,0.9458424507658644
0.5838860710105346,0.05976726,0.9458424507658644
0.5838860710105346,0.059741393,0.9463894967177243
0.5872024970737417,0.059382744,0.9463894967177243
0.5872024970737417,0.059379275999999995,0.9469365426695843
0.5928599297698011,0.05879016,0.9469365426695843
0.5928599297698011,0.058766085999999995,0.9474835886214442
0.6059305501365587,0.05759438,0.9474835886214442
0.6059305501365587,0.057582334000000006,0.9480306345733042
0.6078813889972688,0.057332892,0.9480306345733042
0.6078813889972688,0.05732633,0.9485776805251641
0.6149044088958252,0.056546632,0.9485776805251641
0.6149044088958252,0.056545004,0.9491247264770241
0.6207569254779555,0.056122902999999995,0.9491247264770241
0.6207569254779555,0.056104627000000004,0.949671772428884
0.6230979321108077,0.055889892999999996,0.949671772428884
0.6230979321108077,0.055846043,0.950218818380744
0.6279750292625829,0.055407725,0.950218818380744
0.6279750292625829,0.05540628,0.9507658643326039
0.6316816230979321,0.055109132000000005,0.9507658643326039
0.6316816230979321,0.05509163,0.9513129102844639
0.6353882169332813,0.05491822,0.9513129102844639
0.6353882169332813,0.054917945999999995,0.9518599562363238
0.6398751463129145,0.05447968,0.9518599562363238
0.6398751463129145,0.054478012,0.9524070021881839
0.6447522434646898,0.05408329,0.9524070021881839
0.6447522434646898,0.054077633,0.9529540481400438
0.6461178306671869,0.054018524000000005,0.9529540481400438
0.6461178306671869,0.054017134,0.9535010940919038
0.6476785017557549,0.053944487,0.9535010940919038
0.6476785017557549,0.053900002999999995,0.9540481400437637
0.647873585641826,0.053871006,0.9540481400437637
0.647873585641826,0.053850300000000004,0.9545951859956237
0.6584081154896606,0.052907985,0.9545951859956237
0.6584081154896606,0.052867882000000005,0.9551422319474836
0.6597737026921576,0.052726835,0.9551422319474836
0.6597737026921576,0.05268167,0.9556892778993435
0.6625048770971518,0.05239317,0.9556892778993435
0.6625048770971518,0.052366115,0.9562363238512035
0.6656262192742879,0.052187063,0.9562363238512035
0.6656262192742879,0.052115466,0.9573304157549234
0.6695278969957081,0.051643573,0.9573304157549234
0.6695278969957081,0.051626213,0.9578774617067833
0.6718689036285603,0.051506437,0.9578774617067833
0.6718689036285603,0.051484697,0.9584245076586433
0.6824034334763949,0.05038383,0.9584245076586433
0.6824034334763949,0.05034930000000001,0.9589715536105032
0.684159188451034,0.05014072,0.9589715536105032
0.684159188451034,0.050139584,0.9595185995623632
0.684939523995318,0.05009131,0.9595185995623632
0.684939523995318,0.05008148,0.9600656455142232
0.6905969566913773,0.049502067000000004,0.9600656455142232
0.6905969566913773,0.049484335,0.9606126914660832
0.6958642216152946,0.049081024,0.9606126914660832
0.6958642216152946,0.04907976,0.9611597374179431
0.6972298088177916,0.048894055,0.9611597374179431
0.6972298088177916,0.048883293,0.9617067833698031
0.7054233320327741,0.04806753,0.9617067833698031
0.7054233320327741,0.048041213,0.962253829321663
0.7065938353492002,0.0478972,0.962253829321663
0.7065938353492002,0.04789307,0.962800875273523
0.7073741708934842,0.047862247000000004,0.962800875273523
0.7073741708934842,0.04784061,0.9633479212253829
0.7075692547795552,0.047830782999999995,0.9633479212253829
0.7075692547795552,0.04777716,0.9638949671772429
0.7087397580959812,0.047722407,0.9638949671772429
0.7087397580959812,0.04772185,0.9644420131291028
0.7093250097541943,0.047714155,0.9644420131291028
0.7093250097541943,0.047713122999999996,0.9649890590809628
0.7114709325009754,0.04755769,0.9649890590809628
0.7114709325009754,0.047555695999999995,0.9655361050328227
0.7118611002731174,0.047535557,0.9655361050328227
0.7118611002731174,0.047530055,0.9666301969365426
0.7182988685134608,0.046919174,0.9666301969365426
0.7182988685134608,0.046882815999999994,0.9677242888402626
0.7188841201716738,0.046861824,0.9677242888402626
0.7188841201716738,0.0468524,0.9682713347921226
0.7214202106905969,0.04651658,0.9682713347921226
0.7214202106905969,0.046515416,0.9688183807439825
0.721615294576668,0.046511903,0.9688183807439825
0.721615294576668,0.04649647,0.9693654266958425
0.7229808817791651,0.046452038,0.9693654266958425
0.7229808817791651,0.046437852,0.9699124726477024
0.7235661334373781,0.046371352000000005,0.9699124726477024
0.7235661334373781,0.04635889,0.9704595185995624
0.7337104955130707,0.045582599999999994,0.9704595185995624
0.7337104955130707,0.04557606,0.9710065645514223
0.7344908310573547,0.045540683,0.9710065645514223
0.7344908310573547,0.04553672,0.9715536105032823
0.7385875926648459,0.04529307,0.9715536105032823
0.7385875926648459,0.045283746,0.9721006564551422
0.7456106125634022,0.044822235,0.9721006564551422
0.7456106125634022,0.044820633,0.9726477024070022
0.7460007803355443,0.044819225,0.9726477024070022
0.7460007803355443,0.044798948,0.9731947483588621
0.7502926258291065,0.04453206,0.9731947483588621
0.7502926258291065,0.044519315999999996,0.973741794310722
0.7580959812719469,0.043906823,0.973741794310722
0.7580959812719469,0.04389924,0.9742888402625821
0.759461568474444,0.04376448,0.9742888402625821
0.759461568474444,0.043736856,0.9748358862144421
0.759656652360515,0.04373659,0.9748358862144421
0.759656652360515,0.043716528,0.975382932166302
0.7606320717908701,0.043640044,0.975382932166302
0.7606320717908701,0.043593984,0.9770240700218819
0.7721420210690597,0.042535294,0.9770240700218819
0.7721420210690597,0.042535085,0.9775711159737418
0.7746781115879828,0.042301357000000005,0.9775711159737418
0.7746781115879828,0.042289652000000004,0.9781181619256017
0.777604369879048,0.04213505,0.9781181619256017
0.777604369879048,0.042130504000000006,0.9786652078774617
0.7885290674990246,0.04133185,0.9786652078774617
0.7885290674990246,0.041327637,0.9797592997811816
0.795552087397581,0.040720478,0.9797592997811816
0.795552087397581,0.04071247,0.9803063457330415
0.8031603589543503,0.040117476,0.9803063457330415
0.8031603589543503,0.04008947,0.9808533916849015
0.8053062817011315,0.039793603,0.9808533916849015
0.8053062817011315,0.039792728,0.9814004376367614
0.8062817011314866,0.039769504,0.9814004376367614
0.8062817011314866,0.039745547,0.9819474835886215
0.8076472883339836,0.039677445,0.9819474835886215
0.8076472883339836,0.03961603,0.9830415754923414
0.8099882949668358,0.039448645,0.9830415754923414
0.8099882949668358,0.039441023,0.9835886214442013
0.8232539992196645,0.038320277,0.9835886214442013
0.8236441669918064,0.03829097,0.9835886214442013
0.8238392508778775,0.038287707000000004,0.9835886214442013
0.8238392508778775,0.038264535,0.9841356673960613
0.8244245025360906,0.03824735,0.9841356673960613
0.8244245025360906,0.038205445,0.9846827133479212
0.8341786968396411,0.037366286,0.9846827133479212
0.8341786968396411,0.037360616,0.9852297592997812
0.8353492001560671,0.037250392,0.9852297592997812
0.8353492001560671,0.037212376,0.9857768052516411
0.8396410456496294,0.036876287,0.9857768052516411
0.8396410456496294,0.036819536,0.9863238512035011
0.8412017167381974,0.03666879,0.9863238512035011
0.8412017167381974,0.036651313,0.986870897155361
0.8425673039406945,0.036573276,0.986870897155361
0.8425673039406945,0.036566556,0.987417943107221
0.8505657432696059,0.035572152999999995,0.987417943107221
0.8505657432696059,0.035571575,0.9879649890590809
0.850955911041748,0.03554257,0.9879649890590809
0.850955911041748,0.035533607,0.9885120350109409
0.8548575887631682,0.035292722,0.9885120350109409
0.8548575887631682,0.035274513,0.9890590809628009
0.8570035115099492,0.03511293,0.9890590809628009
0.8570035115099492,0.03505354,0.9896061269146609
0.8603199375731565,0.03472005,0.9896061269146609
0.8603199375731565,0.034689847,0.9907002188183808
0.8657822863831448,0.03416238,0.9907002188183808
0.8657822863831448,0.034156267000000004,0.9912472647702407
0.869098712446352,0.033712205,0.9912472647702407
0.869098712446352,0.033702105,0.9917943107221007
0.8716348029652751,0.033453986,0.9917943107221007
0.8716348029652751,0.03339856,0.9923413566739606
0.8728053062817012,0.03327514,0.9923413566739606
0.8728053062817012,0.03327164,0.9928884026258206
0.8745610612563403,0.033031836,0.9928884026258206
0.8745610612563403,0.033027556,0.9934354485776805
0.8958252048380804,0.030836126000000002,0.9934354485776805
0.8958252048380804,0.030821683,0.9939824945295405
0.9030433086227078,0.030222554,0.9939824945295405
0.9030433086227078,0.030207176000000002,0.9945295404814004
0.9133827545844713,0.029305575,0.9945295404814004
0.9133827545844713,0.029276182999999997,0.9950765864332604
0.9194303550526727,0.028749947999999997,0.9950765864332604
0.9194303550526727,0.028740323999999998,0.9956236323851203
0.92469761997659,0.028326817,0.9956236323851203
0.92469761997659,0.028280115,0.9961706783369803
0.9252828716348029,0.0282517,0.9961706783369803
0.9252828716348029,0.02823747,0.9967177242888403
0.9365977370269216,0.027061778999999998,0.9967177242888403
0.9365977370269216,0.027012902999999998,0.9972647702407003
0.944401092469762,0.02615173,0.9972647702407003
0.944401092469762,0.026123097,0.9978118161925602
0.9525946156847445,0.024961784,0.9978118161925602
0.9525946156847445,0.024883058,0.9983588621444202
0.9559110417479516,0.024470067,0.9983588621444202
0.9559110417479516,0.024458349,0.9989059080962801
0.9668357393679282,0.022901025,0.9989059080962801
0.9668357393679282,0.02287866,0.99945295404814
0.9957081545064378,0.015089548999999999,0.99945295404814
0.9957081545064378,0.0148608005,1.0
1.0,0.0107463505,1.0
